ccodewb,party,partynum,dw,d2,d5,d1,d4,e2,partysize
ALB,PBDNj,5,4.6666665,3,4.4000001,4.25,1.3333334,2.7,1.3
ALB,PD,1,5.5,6,4.181818,4.7777777,2.5555556,3,24.599998
ALB,PS,2,4,4.8888888,3.6363637,3.8,2.4444444,3.0833333,40.450001
ALB,PR,4,6.8888888,7,4.7272725,6.7142859,2.7777777,2.8333333,18.549999
ALB,LSI,3,3.8888888,4.7777777,3.909091,3.9000001,2.5555556,2.8333333,4.0999999
AGO,MPLA,1,6.5714288,5.090909,4.2307692,6.3333335,6.3333335,3.4166667,67.690002
AGO,PRS,3,5.8000002,5.7142859,4.8571429,4.7777777,3.909091,3.0999999,2.72
AGO,UNITA,2,5.7142859,6.090909,4.4166665,5.1111112,5.5,3.25,22.244999
ARG,P.Justicialista,1,5.6315789,4.2380953,5.5238094,4.5500002,5.5625,2.9545455,4.5
ARG,Alianza Frente para la victoria,3,4,4,5.3333335,5,4,2,0
ARG,Frente para la victoria,4,3.7894738,4,4.4210525,4.5999999,4.9333334,3.2,38.796154
ARG,PRO,5,7.8888888,7.1111112,6.6666665,6.4444447,5.875,3.2,5.023077
ARG,Unión Cívica Radical,2,4.9000001,4.6500001,4.0952382,5.1052632,4.0625,3.090909,9.0653839
AUS,The Liberal Party,1,7,7.4000001,5.9000001,6.8000002,6.1999998,3.7,38.699997
AUS,The Australian Greens,4,1.8,2.4000001,2.4000001,3.3,2,3.9000001,7.5
AUS,The Nationals,3,7.9000001,5.3000002,6.9000001,7.0999999,6.8000002,3.5999999,5.6999998
AUS,The Labor Party (ALP),2,3.8,3.8,3.9000001,3.7,3.2,3.7,40.5
AUT,SPÖ,1,3.6666667,2.8,3.3571429,2.5333333,3.4666667,3.4666667,32.299999
AUT,Grüne,3,2.8,3.5714285,1.5714285,2.5999999,1.2666667,3.9333334,10.75
AUT,BZÖ,5,9,6.0999999,6.9166665,4.0999999,9.3999996,3.0666666,7.3999996
AUT,FPÖ,4,9.2857141,4.8333335,7.3846154,4.0714288,9.7333336,3.4666667,14.25
AUT,ÖVP,2,7,7.2666669,6.6428571,5.6666665,5.5333333,3.7333333,30.15
BGD,Awami League,2,5,3.8181818,3.4166667,4.8000002,4.6153846,3,44.549999
BGD,Bangladesh Nationalist Party,1,7.0999999,3.909091,5,4,4.3846154,2.7692308,37.950001
BGD,Jatiya Party,4,6.125,5.875,4.5714288,3.8333333,4.5555553,2.7,7.0999999
BGD,Jamat-E-Islami,3,8.818182,5.1428571,7.1999998,3.2857144,5.6999998,3.0833333,4.4499998
BEL,SP.a-Spirit,4,2.8333333,3.6666667,4.5999999,2.3333333,3,3.6666667,12.6
BEL,MR,8,6.5714288,7.7142859,3.8333333,7,3.5714285,3.6666667,11.95
BEL,FN,12,9.333333,7.5,9.3999996,3,9.833333,2.25,2
BEL,Open VLD,3,6.8333335,6.5,3.5999999,7.6666665,6.3333335,3.8333333,13.6
BEL,LDD,6,8.6000004,9.3999996,1.6,9,7.4000001,3.4000001,2
BEL,Groen!,7,1.8333334,3.1666667,3.5999999,1.8333334,1.3333334,4,3.25
BEL,NV-A,5,7.1999998,6.8000002,6.5999999,6.8000002,8.333333,4,3.7
BEL,CD&V,1,5.3333335,5,6.4000001,4.3333335,5.3333335,3.5,13.75
BEL,CDH,10,4.5,4.7142859,6.5714288,4.1666665,3,3.6666667,5.8000002
BEL,Ecolo,11,3.8571429,3.1428571,2,2.8571429,2,3.8333333,4.0999999
BEL,VB,2,9.666667,6.8333335,8.3999996,7.8333335,9.833333,3.8333333,11.8
BEL,PS,9,2.5714285,2.2857144,2.6666667,2.1428571,2.2857144,3.8333333,11.95
BEN,Democratic Renewal Party,3,4.1999998,4.8888888,4.1111112,4.4285712,3.375,3,13.65
BEN,G-13,5,4.1666665,4.5,5.5,4.4000001,3.3333333,3.4285715,7.8499999
BEN,The Key Force,4,4.4285712,3.75,4.4444447,3,3,2.9000001,5.1000004
BEN,The Cauri Forces for an Emerging Benin,1,9.2222223,3.6666667,5.7777777,3.875,3.25,3.4000001,21.1
BEN,Social Democratic Party,2,3.5999999,4.4444447,4.3333335,5,3.625,3,12.05
BOL,Juicios sobre MAS,1,1.9230769,1.9230769,5.3636365,2,4.6923075,3.4615386,37.299999
BOL,Juicios sobre MNR,3,6.4615383,6.2307692,4,5.1538463,4.9230771,2.6923077,14.5
BOL,Juicios sobre PODEMOS,2,8.5384617,7,4.7272725,6,5.6923075,2.9230769,16
BOL,Juicios sobre Frente de Unidad Nacional,4,5.4615383,5.4615383,4.4545455,4.6923075,4.7692308,3.0833333,3.9000001
BWA,Botswana National Front,2,3.4666667,2.9285715,4.4000001,2.4666667,3.4285715,3,26.029999
BWA,Botswana Congress Part,3,4.3333335,3.9285715,4.6153846,3.6666667,3.4285715,3.2857144,14.31
BWA,Botswana Democratic Party,1,7.2666669,6.5999999,4.6666665,6.1999998,6.2857141,3.5333333,54.364998
BRA,PMDB,3,5.7647057,4.9411764,5.3571429,5.3125,5.6666665,2.8947368,13.9
BRA,PL,2,7.7647057,7.2941175,6.6666665,6.75,6.8333335,2.3333333,4.3500004
BRA,PTB,8,6.1176472,5.3125,5.6153846,5,5.181818,2.2352941,4.6499996
BRA,PSB,5,3.0625,3.0625,4,3.75,3.7272727,3.3125,5.6999998
BRA,PSDB,6,6,6.5294118,4.25,5.9444447,5,3.5789473,13.85
BRA,PFL,1,8.5294113,8,5.7333331,6.7058825,6.6153846,2.7368422,12.1
BRA,PT,7,3,2.8235295,3.3125,3.6111112,2.6428571,3.7894738,16.549999
BRA,PP,4,8.1764708,6.5333333,7.0769229,6.1538463,7,2.2142856,7.3999996
BRA,PPS,11,3.8823528,4.0625,3.5625,4.5,4,3.2666667,3.45
BRA,PDT,9,3.4705882,3.2352941,3.6428571,4.0625,4.1538463,3.1764705,5.1499996
BRA,PCdoBR,10,1.9411764,2,3.1875,2.8125,2.9166667,3.7333333,2.1500001
BGR,DSB,6,7.2307692,7.5454545,4,7.0769229,5.3076925,3.4615386,3.2
BGR,ODS,5,6.6153846,7.5,3.75,6.7692308,3.5384614,3.3076923,12.950001
BGR,GERB,7,6.2727275,7.2222223,5,6.625,5.5,2.8333333,0
BGR,DPS,3,4,5.3333335,5.4615383,4.6666665,3.3076923,1.9230769,10.1
BGR,BSP,1,3.75,3.0769231,5.5,4,4.3846154,3,24.049999
BGR,Ataka,4,5.8888888,3.7272727,8,3.7777777,8.7692308,3.1538463,4.0500002
BGR,NDSV,2,5.8333335,7.0769229,3.75,7.3076925,2.8461537,2.5833333,31.299999
CAN,Liberal Party,4,5.5,4.9166665,3.0833333,4.9166665,3.1666667,2.8181818,28.25
CAN,New Democratic Party,5,2.4166667,2.1666667,1.8333334,2.25,2.5,3.5454545,17.85
CAN,Green Party,3,4,4,2.8333333,3.5,3.4285715,3.8,5.6500001
CAN,Conservative Party,2,8,7.5833335,7,7.3333335,5.5833335,3.1818182,37
CAN,Bloc Québécois,1,3.0833333,3.090909,2.25,2.75,3.2,3.3636363,10.25
CHL,P.S,3,3.5,3.9444444,3.2222223,5.2222223,4.6666665,3.3157895,10.05
CHL,P.R.S.D,1,4.6111112,4.647059,3.8333333,4.9411764,5.0588236,2.5,3.75
CHL,U.D.I,2,8.6111107,8.166667,7.8888888,6.8888888,7.5,3.1578948,23.799999
CHL,R.N,4,7.9444447,8.1111107,6.5555553,6.8888888,7.1666665,3,13.950001
CHL,P.D.C,5,5.5555553,4.7222223,6.4444447,5.7777777,5.7222223,3.3684211,19.849998
CHL,P.P.D,6,4.2777777,4.7222223,3,5.3888888,4.3888888,3.0526316,14.049999
COL,Partido Conservador,2,8.833333,6,8.333333,5.3333335,6.0833335,3.1818182,13.4
COL,P.L.C.,1,4.8333335,4.6666665,3.5,4.25,4.3333335,3.2727273,25.15
COL,Partido de la U,3,8.833333,6.5833335,8.083333,5.5833335,6.181818,3.090909,8.3500004
COL,Mov. Alas Equipo Colombia,7,8.545455,6.4444447,7.375,5.75,5,2.5714285,3.3000002
COL,Convergencia Ciudadana,6,8.2222223,5.4285712,7.3333335,5.5,4.3333335,2.8333333,2.8
COL,Cambio Radical,4,8.818182,7,8.1999998,6.2727275,6,3.3636363,7.25
COL,Polo Democrático Alternativo,5,2,3.6666667,2.75,4,3,3.5454545,4.0999999
CRI,P.U.S.C,4,7.3333335,5.7647057,5.5294118,4.5,4.1999998,3.1764705,18.799999
CRI,Mov. Libertario,3,9.4444447,8.5555553,4.1176472,7.1111112,5.7777777,3.5882354,9.25
CRI,P.L.N,2,6.8333335,5.3333335,6,3.7777777,4.090909,3.6470587,31.799999
CRI,P.A.C,1,3.3888888,2.8888888,5.4444447,2.6666667,3.5454545,3.7647059,23.599998
HRV,HDZ,1,7.375,4.375,7.375,5,6.375,2.8125,35.25
HRV,HSS,4,7.3125,2.5,7.625,3.2,5.875,3.5625,6
HRV,HDSSB,9,8.5,4.125,7.8666668,4.0999999,8.1999998,2.7857144,1.23
HRV,SDSS,10,3.6666667,3.3333333,3.2727273,2.8181818,1.625,3.1333334,1.75
HRV,SDP,2,2.9375,3.0625,1.75,3.125,2.1875,3.6875,26.900002
HRV,HSU,7,5.1428571,2.3571429,4.5,2.1333334,3.75,3.1875,4.0500002
HRV,HNS,3,3.5625,6.25,2,6.3125,2,3.375,7.4000001
HRV,HSP,6,9,3.5625,8.3125,4,8.25,3,4.9499998
HRV,HSLS,5,5.5,6.8125,3.375,5.9375,4.375,2.75,2.8
HRV,IDS,8,3.3333333,6.2857141,2,5.7692308,1.5625,2.9375,2.075
CZE,Communist Party of Bohemia and Moravia,4,1.3333334,1.4583334,5.2173915,1.5,5.2173915,3.3199999,15.65
CZE,Civic Democratic Party,1,8.708333,8.916667,4.5,8.083333,6.8333335,3.6800001,29.950001
CZE,Czech Social Democratic Party,2,2.7916667,3.3333333,4.25,2.7916667,3.8695652,3.76,31.25
CZE,Green Party,5,5.4583335,5.6666665,2.0952382,5.3684211,2.3333333,3.3199999,4.3500004
CZE,Christian and Democratic Union - Czechoslovak People's Party,3,5.7199998,5.1199999,7.8400002,4.4000001,6.1199999,3.1538463,8.7999992
DNK,Socialist People's Party (SF),4,2.8,2.7333333,2.7857144,2.7333333,2.5714285,3.6666667,9.5
DNK,Liberals (Venstre),5,7.3333335,7.3333335,4.7142859,6.6666665,6.1999998,3.5333333,27.650002
DNK,Social Liberals (Det Radikale Venstre),2,5.1333332,5.4666667,2.5,5.6666665,2.4000001,3.6428571,7.1499996
DNK,Unity List (Enhedslisten),7,1.3333334,1.6666666,2.5,1.6,1.9333333,3.7333333,2.8000002
DNK,Danish People's Party (Dansk Folkeparti),6,7.3333335,5.0666666,7.2142859,4.2666669,9.4666662,3.8,13.549999
DNK,Conservatives (Det Konservative Folkeparti),3,7.6666665,7.5999999,5.0714288,7.5999999,6.2666669,3.5999999,10.35
DNK,Social Democrats (Socialdemokratiet),1,4.1333332,3.8666666,3.6428571,3.5999999,5.0666666,3.5999999,25.700001
DNK,New alliance (Ny alliance),8,7.8000002,8.4285716999999991,2.9166667,8,4,3.8,1.4
DOM,PRD,1,6.181818,5.5999999,5,4.7272725,5.0999999,3.0833333,36.514999
DOM,PRSC,2,7.3636365,6.0999999,5.3636365,5.4444447,8,2.909091,17.599998
DOM,Partido de la Liberación Dominicana,3,7,5.818182,5.090909,5,6.2222223,3.5833333,37.75
ECU,PRIAN,5,8.5384617,7.0769229,6.4166665,5.5833335,7.7692308,1.8571428,17.199999
ECU,Pachakutik,4,2.7692308,2.7692308,4.5833335,3.7692308,1.9230769,3.2142856,2.25
ECU,Izquierda Democrática,2,4.8461537,4.3076925,4.6666665,4,4.3076925,3.1428571,5.5500002
ECU,Partido Social Cristiano,1,9,7.0769229,7.4166665,6.2307692,8,2.5714285,9.6000004
ECU,Partido Sociedad Patriotica,6,6.7692308,5.9166665,5.3636365,4.2307692,5.3333335,2.2142856,12.950001
ECU,PRE,3,6.0769229,5.4615383,5.6666665,3.7272727,5.7272725,2.1428571,4.25
EGY,Tagammu,4,2.75,2.75,3.5714285,3.25,3.5714285,2.625,0.88105726
EGY,Wafd,3,7.5,7.5,5,6.625,3.875,2.375,1.4317181
EGY,Muslim Brotherhood,2,6.125,6,8.25,4.5555553,7.375,3.125,11.563877
EGY,National Democratic Party,1,6.3333335,5.25,7.125,5.3333335,4.5555553,2.5555556,76.982376
SLV,Partido Demócrata Cristiano,4,8.1538458,6.5833335,7.5833335,6.0769229,7.3000002,2.3846154,6.6999998
SLV,Alianza Republicana Nacionalista,1,9.6153851,7.8461537,7.4615383,6.3846154,7.8333335,3.3846154,39
SLV,Partido de Conciliación Nacional,3,9.1538458,7.3636365,7.5,6.6923075,7.6666665,2.3846154,9.8999996
SLV,P. Farabundo Martí para la Liberación Nacional,2,1.9230769,3.6153846,5.3076925,3.2307692,4.8333335,3.3076923,41.150002
EST,Reform,1,8.5555553,9.4444447,4.5555553,8.666667,6.7777777,3.6666667,22.75
EST,Rohelised,6,5.8000002,6,4,7,3.8,3.4444444,3.55
EST,Rahvaliit,4,5.3333335,4.5555553,7.125,3.8888888,7,2.8888888,10.05
EST,IRL,3,8.333333,7.5555553,7.8888888,6.8888888,8.666667,3.5555556,24.9
EST,SDE,5,4.4444447,4.5555553,3.8888888,3.5555556,3.6666667,3.5555556,8.8000002
EST,Kesk,2,4.2222223,4.1111112,4.5555553,3.2222223,3.4444444,3.2222223,25.75
FIN,KD,6,6.7222223,5.1666665,6.8823528,4.1176472,4.7222223,3.375,5.1000004
FIN,VIHR,5,4.2352943,4.6111112,2.4705882,3.6470587,1.9444444,3.6470587,8.25
FIN,KOK,3,7.8333335,7.7777777,4.9411764,6.5882354,5,3.3529413,20.450001
FIN,PS,8,5.7333331,4.375,6.1999998,3,7.4444447,3.625,2.8499999
FIN,KESK,1,6.1111112,5.1111112,5.5294118,4.8823528,4.8888888,3.4117646,23.900002
FIN,VAS,4,2.6111112,2.5,3.7647059,2.1176472,3.1111112,3.3529413,9.3500004
FIN,SDP,2,3.8333333,3.7777777,4.2352943,3.2352941,3.3888888,3.5882354,22.950001
FIN,RKP/SFP,7,6.9444447,6.8333335,3.3529413,5.5882354,2.5555556,2.9411764,4.5500002
FRA,Ligue Communiste Révolutionnaire (LCR),7,1.2,1.6,2.2666667,1,2.2142856,2.6923077,2.3499999
FRA,Union pour un Mouvement Populaire (UMP),2,7.7333331,6.4000001,6.4666667,7.7333331,7.3076925,3.2142856,36.400002
FRA,Les Verts,5,3.2,2.9333334,2,2.7333333,1.9285715,3.2142856,3.9000001
FRA,Front National (FN),1,9.666667,7.6153846,8.6000004,8.0714283000000009,9.9333334,2.7857144,7.8000002
FRA,Parti Socialiste (PS),4,3.8,3.8666666,3.1333334,3.4000001,3.9230769,3.1428571,24.400002
FRA,Parti Communiste Français (PCF),6,1.9333333,1.8,3.2,1.2666667,3,2.9285715,4.5500002
FRA,Mouvement Démocrate (MoDem),3,5.6428571,5.5333333,5.4666667,5.6428571,4.8571429,2.8571429,6.25
GEO,United National Movement (UNM),1,6,8.125,4.625,3.7777777,4,3.3333333,63.099998
GEO,New Rights (Conservative) Party of Georgia (NCP),4,7.5555553,8.2857141,4.8571429,5.8571429,4.2857141,2.7777777,12.650001
GEO,Georgian Labor Party (GLP),3,2.625,2.6666667,6.1666665,2.75,4.7142859,3.3333333,6.6000004
GEO,Christian Democratic Movement (CDM),2,6,5.8333335,6.5,3.1666667,4.7777777,3.25,4.3499999
DEU,Radical Right,7,9.909091,2.1428571,9.3999996,2.5714285,9.913043,3.4375,1.05
DEU,CSU,2,7.0869565,5.2173915,7.0434785,4.869565,7.869565,3.55,8.1999998
DEU,Gruene,5,3.2857144,4.7272725,1.6956521,4.2727275,1.826087,3.9047618,8.3500004
DEU,SPD,3,3.8695652,3.5652175,3.8695652,3.6086957,4,3.4285715,36.349998
DEU,Linke,6,1.7272727,1.3043479,3.3333333,1.6521739,4.3333335,3.8571429,6.3499999
DEU,CDU,1,6.347826,5.9130435,6.130435,5.521739,6.6363635,3.4285715,28.65
DEU,FDP,4,6.409091,8.695652,2.4347825,8.347826,3.7826087,3.7142856,8.6000004
GHA,New Patriotic Party,1,7.5,7.9230771,4.0833335,5.3000002,4.7692308,3.6363637,49.714912
GHA,National Democratic Congress,2,5.7777777,3.6923077,5.8333335,3.25,4.7692308,3.3,47.299999
GHA,People's National Convention,3,4.6666665,3,3.3333333,2.5,3,3.3636363,1.3885965
GRC,ND,1,7,7,6.4000001,6,6.0666666,2.7142856,43.599998
GRC,KKE,3,1.4666667,1.0666667,3.2,1.6666666,2.5,3.8,7.0500002
GRC,LAOS,5,9.1333332,3.5555556,9,3.1111112,8.8000002,2.9230769,3
GRC,SYRIZA,4,2.0666666,1.8,1.1428572,2.2666667,1.8,3.6666667,4.1500001
GRC,PASOK,2,4.4000001,4.8571429,3.2,4.4666667,3.4666667,3.0714285,39.299999
GTM,GANA,2,8.5,7.3000002,5.875,5.9000001,7.1999998,3.4000001,20.4
GTM,PP,5,8.8999996,7.1999998,5.4444447,6,7.6999998,3.2,7.9499998
GTM,FRG,1,7.3000002,4.9000001,7.2222223,4.5,6.3000002,2.7,14.75
GTM,UNE,7,4.6999998,4.5999999,5.5555553,3.4000001,4,3.4000001,20.599998
GTM,INT,3,6,6,5,5,5,2.5,2.2
GTM,PAN,4,8.1111107,6.6999998,6.2857141,5.8000002,7.5555553,2.7777777,7.75
GTM,PSN,6,8.1428576,6.1999998,6.3333335,5.5,7.5,2.2,0
HND,Bancada Nacional,2,6.090909,6.5,6.8333335,6.25,6,3.0833333,44.734375
HND,Bancada Liberal,1,6.9166665,6.9166665,6.5833335,6.3333335,6,3,44.618752
HUN,Szabad Demokraták Szövetsége,1,4.7333331,6.9285712,2.6428571,6,2.9285715,3.4666667,6.0500002
HUN,Magyar Demokrata Fórum,4,6.6666665,6.5,5.5384617,6.2142859,5.6923075,3.5999999,4.8500004
HUN,Fidesz - Magyar Polgári Szövetség,3,7.5333333,3.5714285,6.5,4.3846154,5.7857141,3.5999999,36.199997
HUN,Magyar Szocialista Párt,5,2.8571429,5.5714288,4.5,4.8571429,4.2142859,3.5999999,42.599998
HUN,Kereszténydemokrata Néppárt,2,7.9333334,3.5,7.9230771,3.5384614,6.2857141,3.0714285,4.9000001
IND,Janata Dal (Secular),17,4.7692308,5.0999999,4.4000001,4,2.2222223,2.7857144,1.15
IND,Anna DMK,15,5.4000001,5.1538463,5.0833335,3.6666667,2.7692308,2.9375,1.95
IND,Janata Dal (United),7,4.8636365,4.4444447,3.5,4.2380953,2.9565217,2.6500001,1.95
IND,Rashtriya Janata Dal,8,4.2432432,4,3.8387096,3.5263157,2.6923077,2.7179487,1.85
IND,Biju Janata Dal,13,5.4615383,4.5999999,3,4.1666665,3.875,2.9000001,1.45
IND,CPI/Marxist,4,1.64,2.6027398,2.9402986,2.830986,2.4366198,3.8472223,5.5
IND,Shiv Sena,11,8.5,4.7692308,8.5714283000000009,5.090909,7.7857141,2.8823528,1.7
IND,Dravida Munnetra Kazhagarm,14,4.3333335,4.9230771,4.6153846,3.6153846,2.3846154,3.0588236,1.8
IND,BJP (Bharatiya Janata Party),2,9.2236843,6.3461537,8,6.1142859,8.5974026,3.3205128,20.5
IND,INC (Indian National Congress),5,5.5064936,5.8441558,3.9466667,4.0958905,3.2266667,3.2405064,27.549999
IND,Samajwadi Party,10,4.0714288,4.1111112,3.3461537,3.5,2.0344827,2.7692308,3.8500001
IND,BSP (Bahujan Samaj Party),1,4.1803279,3.2372882,3.875,2.7727273,2.46875,2.6338029,5.75
IND,All India Trinamool Congress,12,5.1538463,3.5,4.1999998,2.5555556,2.9000001,3.090909,2.6500001
IND,Nationalist Congress Party,6,5.2564101,5.1621623,3.9444444,4.9000001,3.4358974,2.8611112,1.9
IND,Telugu Desam Party,16,5.352941,6.6315789,4.3125,3.7058823,3.5294118,3.1500001,2.75
IND,Shirmani Akali Dal,9,7.9545455,5.8421054,6.9444447,5.3809524,3.4210527,2.6315789,0.94999999
IND,CPI (Communist Party of India),3,1.6081082,2.6142857,2.8636363,2.8235295,2.4571428,3.8285713,1.4
IDN,Golongan Karya,2,5.75,5.1538463,5.3076925,5.0714288,3.8333333,3.2142856,18.014999
IDN,Partai Amanah Nasional,1,5.8461537,4.0769229,6,4.3846154,4.3333335,2.8571429,6.2250004
IDN,Partai Persatuan Pembangunan,7,5.8461537,4,7.3076925,4.1428571,5.5,2.6428571,6.7349997
IDN,Partai Demokrasi Indonesia,4,3.1538463,3.2142856,4.4615383,2.9285715,3.8333333,3.4285715,16.280001
IDN,Partai Demokrat,3,5.9166665,5.5,5.4166665,5,3.9166667,3,14.15
IDN,Partai Keadilan Sejahtera,6,5.7692308,3.7142856,7.2142859,3.7857144,5.5833335,3.4285715,7.6100001
IDN,Partai Kebangkitan Bangsa,5,5.1538463,3.6923077,5.4285712,3.7142856,4.3333335,2.5714285,7.7550001
IRL,Fine Gael (FG),2,6.8888888,6.2222223,6.1111112,6,6,3.5555556,25.200001
IRL,Fianna Fáil (FF),1,6.3333335,5.8888888,6.1111112,5.1111112,6.25,3.3333333,41.549999
IRL,Greens (Gr),5,3.1111112,4.375,2.7777777,4.2222223,3.6666667,4,4.25
IRL,Sinn Féin (SF),4,2,3.1111112,3.5,3,5.2857141,3.125,6.6999998
IRL,Progressive Democrats (PDs,3,8.4444447,8.1111107,2.6666667,8.1111107,4.875,4,3.3499999
IRL,Labour (Lab),6,3.4444444,4.2222223,3.2222223,4,3.625,3.7777777,10.450001
ISR,Torah and Shabbat Judaism (Aguda),8,7.521739,3.1304348,9.5769234,3.5,7.818182,3.2692308,4.5500002
ISR,Meretz,9,1.9615384,4.1538463,2.1153846,4.5769229,2.7307692,3.8461537,3.4000001
ISR,Labor - Meimad,2,4,4.5769229,4.1999998,4.3846154,4.2692308,3.3846154,12.45
ISR,Israel Beiteinu,5,9.0769234,7.5,4.7826085,5.6842103,8.5,3.75,10.35
ISR,Kadima,1,5.5769229,7.0384617,5,6.5833335,5.8400002,3.2307692,22.25
ISR,Likud,4,8,6.9615383,6.5599999,6.3600001,7.7692308,3.5384614,15.3
ISR,National Unity - Mafdal,6,9.0384617,4.6190476,8.6923075,4.25,8.5200005,3.9230769,5.1999998
ISR,Pensioners' Party,7,5.3571429,3.7272727,5.2727275,2.9565217,5.818182,3.4736843,3.2
ISR,Shas,3,7.6666665,3.1199999,9.6923075,2.9230769,7.9200001,3.3846154,9
ITA,Südtiroler Volkspartei (SVP),8,5.3888888,4.8461537,6.9166665,4.8571429,4.1500001,2.5384614,0.45499998
ITA,Rifondazione Comunista (Rc),7,1.4615384,1.4230769,2.4400001,1.3076923,1.6666666,3.0416667,4.4499998
ITA,Movimento per l'Autonomia (Mpa),9,6.8235292,4.1428571,7.9230771,5.4166665,5.6428571,2.4705882,0.85000002
ITA,Lega Nord (LN),3,8.666667,6.4230771,8.3199997,6.8000002,8.666667,3.5599999,6.1999998
ITA,Partito Democratico (PD),4,3.6923077,3.8461537,3.75,3.1600001,3.125,3.1600001,32.200001
ITA,Unione di Centro (Udc),6,5.8076925,4.8461537,7.7199998,5.0799999,5.130435,2.7916667,6.1999998
ITA,Forza Italia (FI),1,8.0769234,7.2692308,7.48,8.1999998,7.4583335,3.52,30.550001
ITA,Italia dei Valori (IdV),5,4.8846154,4.5416665,5,4.1176472,4.5238094,3.2,3.3499999
ITA,Alleanza Nazionale (AN),2,8.4615383,4.7692308,8.5200005,5.7307692,8.0799999,3.3199999,6.1500001
JAM,People's National Party,2,5.1999998,4.3846154,6.0833335,4.3076925,2.8571429,2.9230769,51
JAM,Jamaica Labor Party,1,5.7272725,4.8461537,7,4.6923075,3.5,3.0769231,48.650002
JPN,Liberal Democratic Party Japan,1,8.2105265,5.3333335,8.2105265,5.6875,7.8333335,3.0526316,36.550003
JPN,Japanese Communist Party,4,1.2105263,2.1578948,2.9473684000000002,1.9473684,2.3157895,3.6111112,7.5
JPN,Japanese Social Democratic Party,5,1.8421053,2.4736843,2.4210527,2.4736843,2.2631578,3.5882354,5.3499999
JPN,Komei Party,3,5.8947368000000004,4,5.6666665,3.3333333,3.9444444,3,14.05
JPN,Democratic Party Japan,2,5.4705882,5.8235292,4.3333335,4.2666669,4.375,3.4736843,34.200001
KEN,Party of National Unity,4,7.3636365,5.6666665,5.3000002,5.909091,5.9230771,3.25,10.386474
KEN,Orange Democratic Movement,2,3.2,5.8461537,3.3846154,4.0714288,2.7333333,3.9375,23.913044
KEN,Kenya African National Union,1,6.3000002,4.1999998,4.6666665,6.8000002,4.75,2.375,17.881643
KEN,Orange Democratic Movement-Kenya,3,5.1111112,6.1666665,4.6666665,5.5,4.6666665,3.0625,3.8647344
LVA,TP,1,8.2307692,7.9230771,6.1538463,7.2307692,6.9230771,3.0769231,18.1
LVA,TB/LNNK,6,7.2307692,5.8461537,7.2307692,5.2307692,8.6923075,3.3076923,6.1500001
LVA,SC,4,3.9230769,4.4615383,4.1666665,4.2307692,2.4615386,3.0769231,7.1999998
LVA,JL,2,7.8461537,6.9230771,4.9230771,6.2307692,7.1538463,3.2307692,20.15
LVA,LSDSP,8,3.3846154,3.25,5.181818,3.3333333,5.8333335,3,3.75
LVA,LPP/LC,5,6.5384617,6.6153846,9.0769234,6.1666665,5.6153846,2.9230769,12
LVA,PCTVL,7,2.4615386,3.5384614,4.5454545,3.6923077,1.6923077,3.2307692,12.5
LVA,ZZS,3,6.3076925,5.3076925,6.5384617,5.1538463,6.6923075,3,13.05
LBN,Democratic Left Movement,5,3.8571429,3,3.5,3.6666667,6.6666665,2.625,0.78125
LBN,Lebanese Democratic Party,12,6,4.3333335,3.2,6,2.4285715,2.7142856,1.171875
LBN,Kateab Party,4,8.4444447,7.2857141,6.1999998,6.1666665,4.9000001,2.5999999,4.296875
LBN,Free Patriotic Movement,10,5.8000002,5.375,5,3.875,3.7,3.3,12.890625
