party_V228,left_right_V95
1,4.785714285714286
2,5.254249547920434
3,5.47463768115942
4,5.53318219291014
5,5.016558249556476
7,5.405109489051095
12001,5.982142857142857
12002,5.5
12005,5.589743589743589
12006,6.452830188679245
12007,6.216216216216216
12008,6.230769230769231
12009,5.916666666666667
12010,6.375
12011,5
12012,5
12013,5.4
12014,7.5
31001,6.00250626566416
31002,8
31007,1
31008,5.619047619047619
31017,8
31019,4.444444444444445
31029,4.875
32001,5.136882129277566
32002,5.775
32003,6.111111111111111
32004,5.461538461538462
32005,5.666666666666667
36001,4.424719101123595
36002,6.399662731871838
36003,6.082191780821918
36004,3.6629834254143647
36005,6.5
36007,5.333333333333333
36008,5
36009,6.8
36010,6.2
36011,5
51002,5.392857142857143
51003,6.333333333333333
51005,5
51009,6.157894736842105
51023,4.2727272727272725
51027,6.027972027972028
51029,5.222222222222222
51031,5.407407407407407
51032,6
76001,6.046511627906977
76002,5.6157894736842104
76003,5.25
76004,6.208333333333333
76007,6.333333333333333
76009,3
76010,5.181818181818182
76012,4.888888888888889
76014,4.333333333333333
76015,5.888888888888889
76022,4.142857142857143
76023,7.3
76024,5.25
76025,7.5
152001,7.673076923076923
152002,6.833333333333333
152005,3.1666666666666665
152006,4.537313432835821
152007,3.954954954954955
152008,3.8333333333333335
152009,2.793103448275862
152010,4.788235294117647
152012,4.333333333333333
152016,5
152018,5.75
152019,2.5
152020,9
152022,5.8
158011,4.978378378378379
158012,4.243421052631579
158013,5.4
158014,4.166666666666667
158015,4.25
170001,6.777777777777778
170002,6.807971014492754
170003,6.644230769230769
170004,5.833333333333333
170006,6
170016,4.844444444444444
196001,8.481481481481481
196002,2.01
196003,5
196004,5
196005,10
196009,6.441379310344828
196010,6.514285714285714
196011,3.723809523809524
196016,3.4
196018,2.5
196019,3.8
196021,3.5
196022,10
196023,7.25
196024,6
196025,3.75
218001,5.426282051282051
218003,6
218006,5.9375
218009,6.521739130434782
218013,5.5
218014,6
218015,5.2105263157894735
218016,6.5
233002,4.541033434650456
233008,6.293838862559242
233022,5.409090909090909
233029,5.282051282051282
233030,6.525974025974026
233031,5.183856502242152
268004,4.111111111111111
268101,5.575
268103,4
268104,3.5
268105,5
268108,5.666666666666667
268109,5.375
268111,5.083333333333333
268116,4.5
268121,6.107142857142857
268123,6.157068062827225
268125,6.0476190476190474
268126,3.727272727272727
268127,1
268128,4.826923076923077
275001,5.970326409495549
275002,6.821428571428571
275003,4.615384615384615
275004,6
275005,4.583333333333333
275006,5
275007,4.1
275008,4.625
276001,5.671474358974359
276002,4.61
276003,5.27906976744186
276004,3.9594594594594597
276005,3.284263959390863
276016,3.6666666666666665
276017,5
276018,6
276026,7.7
276031,2.5
276032,4.583333333333333
276033,5.242424242424242
288026,5.463362068965517
288027,5.733532934131737
288028,5.557377049180328
288029,10
288030,5
288031,8
288032,4.857142857142857
288035,5
332001,2.9833333333333334
332002,2.769230769230769
332003,2.5994550408719346
332004,2.751937984496124
332005,2.9473684210526314
332006,4.428571428571429
332007,2.6
332008,2.1666666666666665
332009,2.8
344001,5.2
344002,5.8
344003,6.1571428571428575
344004,4.7375
344005,5.900621118012422
344006,5
344007,5
344008,4.5
344009,5.068627450980392
344010,5.875
344012,6
344013,5.348837209302325
344014,4.95
344015,5.923076923076923
344017,5.818181818181818
344018,5.2272727272727275
344019,5.979591836734694
344020,5.166666666666667
344021,5.54
344022,5.333333333333333
356003,5.411764705882353
356004,3.9714285714285715
356005,2.891566265060241
356006,5.873239436619718
356010,7.147058823529412
356011,6.6
356014,5.133333333333334
356015,8.333333333333334
356016,5.476190476190476
356017,5.6502732240437155
356019,5
356021,6
356023,7
356026,1
356033,5.75
356036,5
356044,7
356059,5.461538461538462
356067,6.031521739130435
356068,5.731327800829876
356079,4.882352941176471
356081,6
356088,5.357142857142857
356090,8
356092,7.666666666666667
356093,8
356094,5.449275362318841
356095,7.4
356096,7.104761904761904
356097,5
356098,5.6
356099,8.833333333333334
368003,5.357142857142857
368004,4.833333333333333
368005,5.705882352941177
368006,7.333333333333333
368014,5.391304347826087
368015,5.225
368016,7.381720430107527
368017,6.3580246913580245
368018,6.177215189873418
368019,4.7272727272727275
368020,5
368021,4.2
392001,6.659259259259259
392002,5.201612903225806
392003,5.7894736842105265
392004,3.575
392011,4.529411764705882
392016,4.333333333333333
392017,5.538011695906433
392018,4.25
392019,6.266666666666667
398001,5.923076923076923
398002,6.434782608695652
398003,6.516666666666667
398004,7.333333333333333
398005,6.933333333333334
398006,6.888888888888889
398007,5
398008,6.186725663716814
398009,5.571428571428571
398010,6.1
410001,6.259803921568627
410002,4.694078947368421
410003,5.486486486486487
410004,4.403225806451613
410005,3.75
417001,6.541213063763608
417002,6.719836400817996
417003,6.252631578947368
417004,6.531531531531532
417006,6.666666666666667
417007,6.9
417008,7
417009,5.333333333333333
417010,7.333333333333333
417011,3.5
417012,5.25
417013,6.333333333333333
417014,6
417015,3
434001,6.247474747474747
434002,5.889344262295082
458001,6.968862275449101
458002,5.53921568627451
458003,5.806451612903226
458004,6.48936170212766
484001,6.553333333333334
484002,6.662385321100918
484003,5.307359307359308
484004,6.028985507246377
484005,6.09375
484006,6.739130434782608
484007,4.833333333333333
504001,4.6923076923076925
504002,6.461538461538462
504004,6.666666666666667
504005,5.8
504006,2.5
504007,8
504009,5.645161290322581
504011,6.8
528001,4.029197080291971
528002,6.513513513513513
528003,7.343915343915344
528004,5.508474576271187
528005,3.4516129032258065
528006,8
528009,3.6927710843373496
528013,7.08029197080292
528014,6.230769230769231
528015,4.444444444444445
528018,6.06
554001,7.7272727272727275
554003,3.5
554004,3.4107142857142856
554005,4.57037037037037
554006,6.772563176895307
554007,6
554008,3
554009,4.444444444444445
554011,1
554012,4.428571428571429
566001,4.875
566002,5.393665158371041
566003,10
566004,5.575
566005,4.764705882352941
566006,5.437125748502994
566007,3.25
566008,6.408163265306122
566009,6
566010,3.5
566011,5.333333333333333
566012,5.929853181076672
566013,6.857142857142857
566014,4.375
566015,5.374592833876221
566016,4.6
586001,7.21969696969697
586002,7.264204545454546
586003,7.628571428571429
586004,6.8076923076923075
586005,6.56
586006,6.428571428571429
586007,8.018181818181818
586008,7.485714285714286
586009,7.404761904761905
586010,7.5
586012,8.333333333333334
586013,7
586014,10
586015,8
586016,7
586017,7.846153846153846
586018,6.333333333333333
586019,5.666666666666667
604001,5.152777777777778
604002,6.381818181818182
604005,5
604006,5.466666666666667
604007,6
604008,5.5
604021,1
604024,4.964467005076142
604025,6.5
604026,5.559440559440559
604027,5.552631578947368
604028,5
604029,4.6
604030,7
604031,5.714285714285714
604034,5
604036,7.5
604037,5.333333333333333
604038,6.357142857142857
608001,6.8954545454545455
608002,6.853535353535354
608003,6.921875
608004,6.825396825396825
608005,6.706666666666667
608010,5
608011,8
608012,5
616002,5.574468085106383
616004,3.739130434782609
616031,7.24793388429752
616032,5.649289099526066
616033,2
616035,5
616037,7.5
616040,6.375
616042,9
616043,8
616046,4.392857142857143
642004,10
642006,5.638888888888889
642007,5.090909090909091
642034,4
642035,6.878378378378378
642036,4.60655737704918
642039,6
642052,4.946478873239436
642055,5.984126984126984
642056,4.25
642060,6.061224489795919
642062,6.230769230769231
642063,8.363636363636363
643002,4.170305676855895
643003,5.421768707482993
643032,5.91500904159132
643033,5.909090909090909
643034,5.213483146067416
643037,5.444444444444445
643039,6.4
646104,5.396518375241779
646105,5.65625
646106,5.457142857142857
646107,5.833333333333333
646108,5.636363636363637
646109,5.676923076923077
646110,5.222222222222222
646111,5.363636363636363
646112,5.615384615384615
646113,5.339622641509434
705002,4.716981132075472
705003,3.6666666666666665
705004,5.413793103448276
705005,5.222222222222222
705006,6.708333333333333
705020,7.2727272727272725
705021,3.3015873015873014
705025,3.5
710001,5.333333333333333
710002,6.458333333333333
710003,6.452062131762185
710005,6.8
710006,5.846320346320346
710007,4
710008,6.904761904761905
710009,7.666666666666667
710010,5
710012,8.5
710027,7.666666666666667
710028,6.461538461538462
710029,6.301587301587301
710030,6.12
710031,6.5
716001,6.5303571428571425
716002,3.998217468805704
716003,5.956521739130435
716004,4
716005,6
716006,4.352941176470588
716007,4.5
716008,6
724001,3.512690355329949
724002,6.664335664335664
724003,2.7115384615384617
724011,3
724021,4.5
724042,4.333333333333333
724062,4.380952380952381
724063,1.8333333333333333
724103,3.4
724104,4.846153846153846
752001,6.46875
752002,6.582278481012659
752003,6.96
752004,4.049180327868853
752005,7.714285714285714
752006,3.853448275862069
752007,2.3492063492063493
752009,6.513513513513513
752010,2.857142857142857
752011,3.857142857142857
764001,5.543795620437956
764005,6.952112676056338
764006,4
764007,4.5
764008,7.866666666666666
764009,6
764010,5.5
764011,4
764012,8
764099,5.166666666666667
788001,5.331081081081081
788002,6.956521739130435
788003,3.926829268292683
788004,6.142857142857143
788005,5
788006,5
788007,5.142857142857143
788008,7.666666666666667
792002,4.367403314917127
792006,7.4491525423728815
792008,7.404326123128119
792054,4.089285714285714
804101,5.771428571428571
804102,6.320754716981132
804103,4.148148148148148
804104,5.639024390243902
804105,5.390243902439025
804106,6.295454545454546
804107,5.833333333333333
804108,6.083333333333333
804109,5.5
804110,5.333333333333333
804111,4.5
804112,5
804113,5
804114,6
818101,7.241935483870968
818102,5
818103,6.4
818104,4.444444444444445
818105,7.5
818106,6.230769230769231
818107,4.75
818108,5
818109,6
818110,8
818111,5
818112,5
818114,5
818116,5
818122,2
818123,7.25
818124,7.666666666666667
818125,4.3
818126,5.285714285714286
818127,7
818128,6.666666666666667
818129,9
818130,9
818131,7.358620689655172
818132,8
818133,5.2
818140,6.846153846153846
818141,5
818142,6.25
818143,7.5
818144,5.318181818181818
818145,1
818146,3
818147,5
818149,1
818150,3.5
818151,9.5
818152,8
818153,3
818154,7
818155,5
818156,8
818158,4
818159,10
840001,7.430743243243243
840002,4.714285714285714
858001,7.129032258064516
858002,6.873015873015873
858003,3.281795511221945
858004,5.333333333333333
887001,6.764705882352941
887002,5.99009900990099
887003,2.8947368421052633
887004,3
887006,7
887007,6.666666666666667
887009,5
