country,partyfacts_id,name_short,ches_short,ches_id,ches_left_right,ches_gal_tan,ches_economy,ches_redistribute,dalp_short,dalp_id,dalp_left_right,dalp_gal_tan,dalp_economy,dalp_redistribute,dalp_identity,mp_id,mp_short,mp_left_right,wvs_short,wvs_id,wvs_left_right
ITA,768,IdV,IdV,828,4,3.5,4.71,3.75,IdV,ITA-5,4.88,5,4.54,4.12,4.52,32902,IdV,9.3,,,
ITA,365,IPdL,,,,,,,,,,,,,,32061,PdL,3.81,,,
ITA,2134,LB,LB,820,4.6,0.6,8.2,,,,,,,,,,,,,,
ITA,1221,LN,LN,811,8.79,9.21,7.68,7.32,LN,ITA-3,8.67,8.32,6.42,6.8,8.67,32720,LN,4.66,,,
ITA,131,LR,,,,,,,,,,,,,,32951,LR,0,,,
ITA,1372,LU,,,,,,,,,,,,,,32955,,-17.71,,,
ITA,2046,M5S,M5S,845,4.78,3.74,3.21,1.89,,,,,,,,32956,M5S,-7.43,,,
ITA,1045,MpA,,,,,,,MpA,ITA-9,6.82,7.92,4.14,5.42,5.64,,,,,,
ITA,1165,MRE,MRE,832,4.33,3.83,4.75,4.5,,,,,,,,,,,,,
ITA,1101,MSFT,MS,821,9.67,9.6,5.17,,,,,,,,,,,,,,
ITA,1696,MSI,,,,,,,,,,,,,,32710,MSI,48.19,,,
ITA,2052,NCD,NCD,848,6.14,8,6,7,,,,,,,,,,,,,
ITA,888,NPSI,NPSI,835,5.43,3.57,5.67,5.2,,,,,,,,32611,NPSI,48.19,,,
ITA,802,PD,PD,837,3.21,2.26,3.58,2.72,PD,ITA-4,3.69,3.75,3.85,3.16,3.12,32440,PD,-8.27,,,
ITA,1635,PdCI,PdCI,836,0.8,1.29,1,0.71,,,,,,,,32213,PdCI,-17.71,,,
ITA,8054,PDS,,,,,,,,,,,,,,32220,PCI,-7.58,,,
ITA,598,PdUP,PdUP,822,2.17,3,1,,,,,,,,,32210,PdUP,-14.32,,,
ITA,203,PI,,,,,,,,,,,,,,32528,PI,10.89,,,
ITA,1461,PLI,,,,,,,,,,,,,,32420,PLI,10.56,,,
ITA,772,PP,PP,830,5.75,8,4.5,3.75,,,,,,,,,,,,,
ITA,1701,PPI,PPI,823,4.42,5.38,4.21,,,,,,,,,,,,,,
ITA,1404,PRC,RC,803,0.29,1,0.14,0.25,PRC,ITA-7,1.46,2.44,1.42,1.31,1.67,32212,PRC,-17.71,,,
ITA,394,PRI,PRI,806,5,5.17,5.8,,,,,,,,,32410,PRI,36.74,,,
ITA,688,PS,SEG,826,6,4.6,6.4,,,,,,,,,,,,,,
ITA,877,PSA,PsDA,824,4.2,6.25,3.67,,,,,,,,,,,,,,
ITA,1126,PSDI,PSDI; SDI,807,3.86,1.38,3.83,3,,,,,,,,32330,PSLI,2.33,,,
ITA,742,PSI,PSI,839,4.14,1.5,3.33,2.75,,,,,,,,32320,PSI,8.02,,,
ITA,1218,PSU,,,,,,,,,,,,,,32322,PSI-PSDI,-18.7,,,
ITA,1449,R,RAD,813,4.31,0.41,6.6,5.71,,,,,,,,32310,PR,33.33,,,
ITA,2277,RC,,,,,,,,,,,,,,32021,RC,-20.53,,,
ITA,259,RiI,RI,825,5.23,5.83,5.77,,,,,,,,,32321,RI,35.29,,,
ITA,1711,RnP,,,,,,,,,,,,,,32221,RnP,-17.71,,,
ITA,2281,SC,SC,846,5.43,5.43,7.57,6.75,,,,,,,,32460,SC,1.19,,,
ITA,1212,SI,SL; SEL,838,1.44,0.69,1,1,,,,,,,,32230,SEL,-19.43,,,
ITA,1369,SVP,SVP,827,5.17,6.67,5.12,5.2,SVP,ITA-8,5.39,6.92,4.85,4.86,4.15,32904,SVP,6.76,,,
ITA,201,UdC,,,,,,,UdC,ITA-6,5.81,7.72,4.85,5.08,5.13,32530,UDC,33.65,,,
ITA,115,UDEUR,UDEUR,829,5,7.75,4.29,3.67,,,,,,,,32953,P-UDEUR,-17.71,,,
ITA,1737,Ulivo,,,,,,,,,,,,,,32329,,-17.71,,,
ITA,6242,VdA,VdA,847,4.83,6,4.5,2,,,,,,,,32906,,-18.18,,,
JAM,2308,JLP,,,,,,,JLP,JAM-1,5.73,7,4.85,4.69,3.5,,,,,,
JAM,2309,PNP,,,,,,,PNP,JAM-2,5.2,6.08,4.38,4.31,2.86,,,,,,
JOR,4537,IAF,,,,,,,,,,,,,,,,,,,
JOR,5588,ICP,,,,,,,,,,,,,,,,,,,
JPN,2750,1-perc,,,,,,,,,,,,,,71640,,-28.85,,,
JPN,1804,DPJ,,,,,,,DPJ,JPN-2,5.47,4.33,5.82,4.27,4.38,71624,DPJ,-28.2,DPJ,392002,5.2
JPN,867,DSP,,,,,,,,,,,,,,71321,DSP,-25.71,,,
JPN,736,JCP,,,,,,,JCP,JPN-4,1.21,2.95,2.16,1.95,2.32,71220,JCP,-37.31,,,
JPN,88,JNP,,,,,,,,,,,,,,71952,JNP,-4.35,,,
JPN,2080,JReP,,,,,,,,,,,,,,71430,JRP,15.44,,,
JPN,1109,JRP,,,,,,,,,,,,,,71622,JRP,-31.71,,,
JPN,3,JSP/SDP,,,,,,,JSD,JPN-5,1.84,2.42,2.47,2.47,2.26,71320,JSP,-39.72,,,
JPN,1515,K,,,,,,,Komeito,JPN-3,5.89,5.67,4,3.33,3.94,71530,CGP,-21.8,,,
JPN,1746,LDP,,,,,,,LDP,JPN-1,8.21,8.21,5.33,5.69,7.83,71620,LDP,-2.04,LDP,392001,6.66
JPN,348,LL,,,,,,,,,,,,,,71420,LL,-26.09,,,
JPN,13,LP,,,,,,,,,,,,,,71625,LP,15,,,
JPN,702,NCP,,,,,,,,,,,,,,71626,NCP,6.47,,,
JPN,282,NFP,,,,,,,,,,,,,,71623,NFP,4,,,
JPN,1524,NLC,,,,,,,,,,,,,,71621,NLC,-10.13,,,
JPN,692,NPN,,,,,,,,,,,,,,71953,NPN,-42.71,,,
JPN,392,NPS,,,,,,,,,,,,,,71951,NPH,-25.58,,,
JPN,3215,PFG/PJK,,,,,,,,,,,,,,71710,PFG,,,,
JPN,352,PNP,,,,,,,,,,,,,,71630,PNP,-16.86,,,
JPN,1100,PPLF,,,,,,,,,,,,,,71111,PLP,-34.94,,,
JPN,492,SDF,,,,,,,,,,,,,,71322,SDF,-20.69,,,
JPN,2079,TPJ,,,,,,,,,,,,,,71110,,-31.65,,,
JPN,1777,YP,,,,,,,,,,,,,,71410,,-2.38,YP,392017,5.54
KAZ,3747,AkZhol,,,,,,,,,,,,,,,,,,398003,6.52
KAZ,4351,DVK/AK,,,,,,,,,,,,,,,,,,398002,6.43
KAZ,3748,NO,,,,,,,,,,,,,,,,,,398008,6.19
KAZ,4350,QKP,,,,,,,,,,,,,,,,,,398001,5.92
KAZ,3749,QKXP,,,,,,,,,,,,,,,,,,398005,6.93
KEN,2316,KANU,,,,,,,KANU,KEN-1,6.3,4.67,4.2,6.8,4.75,,,,,,
KEN,2360,ODM,,,,,,,ODM,KEN-2,3.2,3.38,5.85,4.07,2.73,,,,,,
KEN,2361,ODM-Kenya,,,,,,,ODM-Kenya,KEN-3,5.11,4.67,6.17,5.5,4.67,,,,,,
KEN,2359,PNU,,,,,,,PNU,KEN-4,7.36,5.3,5.67,5.91,5.92,,,,,,
KGZ,4527,AM,,,,,,,,,,,,,,,,,,417004,6.53
KGZ,4529,AZ,,,,,,,,,,,,,,,,,,417002,6.72
KGZ,6382,DPZh,,,,,,,,,,,,,,,,,,,
KGZ,4526,KSP,,,,,,,,,,,,,,,,,SDPK,417001,6.54
KGZ,5612,PKK,,,,,,,,,,,,,,,,,,,
KGZ,4528,R,,,,,,,,,,,,,,,,,,417006,6.67
KOR,2546,DLP,,,,,,,,,,,,,,113320,DLP,-55.46,,,
KOR,2547,DP,,,,,,,,,,,,,,113420,DP,-25.16,,,
KOR,6561,DPK,,,,,,,,,,,,,,113441,DPK,-42.51,,,
KOR,2307,HD-SD,,,,,,,GNP,KOR-1,7.53,7.33,6.93,8.13,7.42,113630,GNP,-20.07,,,
KOR,6560,JP,,,,,,,,,,,,,,113322,JP,-37.43,,,
KOR,2306,LFP/AUP,,,,,,,LFP,KOR-3,8.31,8.33,7.62,8.58,7.33,113651,LFP,-42.86,,,
KOR,2305,MD,,,,,,,UDP,KOR-2,4.4,4.73,5.07,3.6,4.42,113440,UDP,-36.54,,,
KOR,2548,MDP,,,,,,,,,,,,,,113430,MDP,-14.35,,,
KOR,894,MK/SH,,,,,,,,,,,,,,113620,DLP,-4.78,,,
KOR,2019,NCNP,,,,,,,,,,,,,,113421,NCNP,-14.97,,,
KOR,2549,NUP,,,,,,,,,,,,,,113621,NUP,-4.31,,,
KOR,6323,PP,,,,,,,,,,,,,,113442,PP,-35.33,,,
KOR,2545,ULD,,,,,,,,,,,,,,113650,ULD,-4.55,,,
KOR,2543,UPP,,,,,,,,,,,,,,113321,UPP,-42.9,,,
KOR,2452,Uri,,,,,,,,,,,,,,113422,Uri,-18.24,,,
LBN,2563,1-perc,,,,,,,YD,LBN-5,3.86,3.5,3,3.67,6.67,,,,,,
LBN,3165,Amal,,,,,,,Amal,LBN-8,5.22,7.2,4.29,4,4.3,,,,,,
LBN,2562,FM,,,,,,,Future,LBN-1,7.22,6.1,7.38,6,5.4,,,,,,
LBN,2564,FPM,,,,,,,FPM,LBN-10,5.8,5,5.38,3.88,3.7,,,,,,
LBN,3238,Hizb,,,,,,,Hizb,LBN-9,5.11,8.6,5,2.5,3.6,,,,,,
LBN,2566,Kateab,,,,,,,Kateab,LBN-4,8.44,6.2,7.29,6.17,4.9,,,,,,
LBN,2317,LDP,,,,,,,LDemP,LBN-12,6,3.2,4.33,6,2.43,,,,,,
LBN,3235,LF,,,,,,,LF,LBN-3,8.44,5.8,7.29,5.71,4.9,,,,,,
LBN,3166,MM,,,,,,,Marada,LBN-13,6.67,5.25,4.8,3.8,4.14,,,,,,
LBN,2565,PSP,,,,,,,PSP,LBN-2,5.56,5.5,3.12,3.44,4.6,,,,,,
LBN,3236,SSNP,,,,,,,SSNP,LBN-11,5.67,4.88,3.86,3.33,5.89,,,,,,
LBY,3638,JCP,,,,,,,,,,,,,,,,,,434001,6.25
LBY,3639,NFC,,,,,,,,,,,,,,,,,,434002,5.89
LKA,1966,EJP,,,,,,,,,,,,,,73330,UNP,-11.3,,,
LKA,1967,SLNP,,,,,,,,,,,,,,73310,SLFP,-20.8,,,
LTU,197,BSDK,,,,,,,,,,,,,,88321,BSDK,-9.07,,,
LTU,74,DK,DK,2520,6.88,9,3.33,3,,,,,,,,88952,DK,-5.53,,,
LTU,102,DP,DP,2516,4.91,6.1,4.91,5.1,DP,LTU-1,4.67,6,5.53,3.62,3.62,88440,DP,-20.25,,,
LTU,1250,F/SLF,FRONT,2519,1.15,5.75,1,0.38,,,,,,,,,,,,,
LTU,2778,indep,VKM-AMT,2523,5.22,3.11,4.11,3.44,,,,,,,,,,,,,
LTU,1026,JL,JL-PKS,2513,9.8,8.6,2.25,,,,,,,,,,,,,,
LTU,8279,KDJ,,,,,,,,,,,,,,88042,,-3.32,,,
LTU,52,KKSS,NKS,2510,6.6,5.25,5.5,,,,,,,,,,,,,,
LTU,1364,L/L/L,,,,,,,,,,,,,,88529,LKDPK,17.7,,,
LTU,5455,LCP,LCP,2521,5.33,8.62,3.78,4,,,,,,,,,,,,,
LTU,1185,LCS,LCS,2509,5.6,4.2,6.25,,,,,,,,,88420,LCJ,-8.6,,,
LTU,546,LDDP,,,,,,,,,,,,,,88220,LDDP,-0.27,,,
LTU,341,LDP,,,,,,,,,,,,,,88522,LDP,-11.16,,,
LTU,1193,LiCS,,,,,,,LCS,LTU-3,8.13,3.43,8.65,6.33,2.6,88430,LiCS,5.25,,,
LTU,1063,LKD,LKDP,2508,7.4,8.2,4.25,,,,,,,,,,,,,,
LTU,6804,LKDP,,,,,,,,,,,,,,88521,LKDP,6.23,,,
LTU,556,LLRA,LLRA,2511,6.09,9.45,2.82,3.22,,,,,,,,88951,LLS,-15.26,,,
LTU,1410,LLS,LLS,2512,7.8,8.75,0.75,,,,,,,,,,,,,,
LTU,1357,LLS,LLS; LiCS,2505,6.23,4.08,6.75,5.92,,,,,,,,88422,LLS,5.7,,,
LTU,1747,LMP — NDP,NDP,2502,3.2,6.25,3.75,,,,,,,,,,,,,,
LTU,753,LPKTS,,,,,,,,,,,,,,88523,LPKTS,19.36,,,
LTU,5779,LPS,,,,,,,,,,,,,,88421,SK,36.51,,,
LTU,1744,LRLS,LRLS,2518,6.82,1.91,8.27,6.64,,,,,,,,88450,LRLS,6.34,,,
LTU,168,LRS,LRS,2503,2.2,7,2.25,,,,,,,,,,,,,,
LTU,64,LSDP,LSDP,2501,2.36,2.73,2.82,3.09,SDP,LTU-4,4,5.46,5.18,4.12,3.4,88320,LSDP,-21.76,,,
LTU,377,LTS,,,,,,,,,,,,,,88710,LTS,37.96,,,
LTU,21,LVP,LVP; LVLS; LVZS,2507,5.09,8.45,4,5.09,,,,,,,,88810,LVP,-5.51,,,
LTU,1490,LVŽS / LVLS,,,,,,,LVLS,LTU-7,3.93,6.25,4.38,3.5,3.77,88820,VNDS,-9.78,,,
LTU,1407,LZP,LZP,2522,4,3.33,4.33,4.33,,,,,,,,,,,,,
LTU,8392,MKDS,MKDS,2514,7,5,6.75,,,,,,,,,,,,,,
LTU,1800,NS,NS,2504,4.08,5.33,4,4,NS,LTU-5,4.85,5,5.69,4.14,3.38,88410,NS,-5.38,,,
LTU,347,TPP,TPP,2517,5.44,4.5,5.78,6,,,,,,,,88630,TPP,11.45,,,
LTU,193,TS — LKD,TS-LKD,2506,7.18,6.64,6.73,5.45,TS,LTU-6,8.5,7.27,6.12,4.94,6.06,88620,TS,27.27,,,
LTU,237,TT — LDP,TT,2515,6.64,8.64,4.27,4.22,TT,LTU-2,5.64,6.15,3.94,3.13,6.21,88041,UTT,-2.81,,,
LTU,2091,UdL,,,,,,,,,,,,,,88031,UdL,-14.29,,,
LUX,1114,ADR,ADR,3805,8,8,7,4.5,,,,,,,,23951,ADR,4.68,,,
LUX,539,CSV,CSV,3801,6,6,5.5,3.5,,,,,,,,23520,CSV/PCS,-7.75,,,
LUX,271,DL,DL,3806,1.5,2.5,1.5,1.5,,,,,,,,23230,,-29.29,,,
LUX,300,DP,DP,3803,5.5,4,5.5,6.5,,,,,,,,23420,DP/PD,-7.17,,,
LUX,475,GLEI,,,,,,,,,,,,,,23111,GLEI,-17.5,,,
LUX,1138,Greng/GAP,Greng,3802,4.5,3,4.5,4,,,,,,,,23112,GAP,-22.5,,,
LUX,1647,KPL,,,,,,,,,,,,,,23220,KPL/PCL,-41.04,,,
LUX,186,LSAP,LSAP,3804,4,4,4,3.5,,,,,,,,23320,LSAP/POSL,-24.59,,,
LUX,2065,Pi,PPLU,3807,5,5,5.5,5,,,,,,,,,,,,,
LVA,2768,1-perc,,,,,,,,,,,,,,87420,LLP,20.9,,,
LVA,8393,AP!,AP!,2417,5.82,1.91,5.9,4.73,,,,,,,,,,,,,
LVA,837,DCP,,,,,,,,,,,,,,87430,DCP,4.32,,,
LVA,19,DPS,,,,,,,,,,,,,,87411,DPS,-26.32,,,
LVA,6355,JKP,JKP,2416,7.27,7.09,6.18,5.36,,,,,,,,,,,,,
LVA,1531,JL,JL,2401,7,5,7,7.5,JL,LVA-2,7.85,4.92,6.92,6.23,7.15,87423,JL,-7.46,,,
LVA,1632,JP,,,,,,,,,,,,,,87431,JP,19.77,,,
LVA,304,KDS,,,,,,,,,,,,,,87520,KDS,5.77,,,
LVA,6356,KPVLV,KPV,2415,5.7,5.5,5,5.5,,,,,,,,,,,,,
LVA,860,L,,,,,,,,,,,,,,87951,L,2.94,,,
LVA,1043,LC,LC,2407,6.75,6,8,8.5,,,,,,,,87410,LC,-1.56,,,
LVA,1789,LNNK,,,,,,,,,,,,,,87710,LNNK,19.88,,,
LVA,708,LNNK/LNKK,,,,,,,,,,,,,,87611,LNNK-LZP,12.77,,,
LVA,1778,LPP,LPP,2404,7,8,7.75,8,,,,,,,,87521,LPP,4.76,,,
LVA,461,LPP/LC,,,,,,,LPP/LC,LVA-5,6.54,9.08,6.62,6.17,5.62,87041,LPP/LC,8.96,,,
LVA,3194,LRa,LRA,2414,6,6.22,6.62,6.29,,,,,,,,87901,,25,,,
LVA,741,LSDSP,LSDSP,2408,2.25,6,2.25,1.25,LSDSP,LVA-8,3.38,5.18,3.25,3.33,5.83,87311,LSDA,-1.93,,,
LVA,588,LSP,,,,,,,,,,,,,,87310,LSP,-39.53,,,
LVA,373,LVP,,,,,,,,,,,,,,87320,LVP,-16.95,,,
LVA,1702,LZS,,,,,,,,,,,,,,87810,LZS,5.24,,,
LVA,1612,LZS/KDS,,,,,,,,,,,,,,87811,LZS-LKDS-LDP,26,,,
LVA,3193,NsL,NSL,2413,5.14,7.71,4.86,4.83,,,,,,,,87630,,6,,,
LVA,176,PCTVL,PCTVL; LKS,2402,2.27,7,3.2,2.78,PCTVL,LVA-7,2.46,4.55,3.54,3.69,1.69,87422,PCTVL,-22.03,,,
LVA,393,PLL,,,,,,,,,,,,,,87061,PLL,33.33,,,
LVA,1056,SC,SC; SDPS,2410,3.45,6.27,4,3.09,SC,LVA-4,3.92,4.17,4.46,4.23,2.46,87021,SC,17.07,,,
LVA,5976,SDPS,,,,,,,,,,,,,,87340,SDPS,-9.86,,,
LVA,671,TB,,,,,,,,,,,,,,87721,TB,1.72,,,
LVA,1704,TB/LNNK,TB-LNNK; NA,2406,8.45,8.09,6.09,6.27,TB/LNNK,LVA-6,7.23,7.23,5.85,5.23,8.69,87723,TB-LNNK,7.84,,,
LVA,1654,TKL — ZP,,,,,,,,,,,,,,87722,TKL-ZP,13.33,,,
LVA,1755,TP,TP,2403,7.25,5.75,7.75,8.25,TP,LVA-1,8.23,6.15,7.92,7.23,6.92,87610,TP,19.44,,,
LVA,1719,TSP,,,,,,,,,,,,,,87220,SLAT,20.45,,,
LVA,852,V,V,2412,6.91,4.82,7.18,6.91,,,,,,,,87062,,4,,,
LVA,506,VL,,,,,,,,,,,,,,87071,,1.72,,,
LVA,1476,ZRP,ZRP,2411,6.38,5.14,6.67,5.78,,,,,,,,87620,ZRP,-1.59,,,
LVA,701,ZZS,ZZS,2405,5.82,7.64,5.45,5.73,ZZS,LVA-3,6.31,6.54,5.31,5.15,6.69,87110,ZZS,-5.26,,,
MAR,5325,AMP,,,,,,,,,,,,,,,,,PAM,504011,6.8
MAR,2482,I,,,,,,,PI,MAR-1,9.25,6.73,5,6.44,4.08,,,,PI,504002,6.46
MAR,2481,MP,,,,,,,MP,MAR-3,8.42,6.75,6.5,6.14,4.18,,,,MP,504005,5.8
MAR,2479,PJD,,,,,,,PJD,MAR-2,6.42,6.67,4.9,4.11,3.92,,,,PJD,504009,5.65
MAR,2480,RNI,,,,,,,RNI,MAR-4,9.25,6.09,6.5,8.29,4.7,,,,,,
MAR,5323,UC,,,,,,,,,,,,,,,,,UC,504007,8
MAR,2324,USFP,,,,,,,USFP,MAR-5,3,4.92,4.7,4,4.17,,,,USFP,504001,4.69
MDA,3980,ally,,,,,,,,,,,,,,90220,PSMUE,8.57,,,
MDA,2269,BEAB,,,,,,,,,,,,,,90952,BEAB,1.68,,,
MDA,2267,BMD,,,,,,,,,,,,,,90320,BMD,-17.97,,,
MDA,2263,BTI,,,,,,,,,,,,,,90951,BŢI,-0.95,,,
MDA,2266,CDM,,,,,,,,,,,,,,90610,CDM,-7.69,,,
MDA,2264,CDPP,,,,,,,PPCD,MDA-2,6.71,6.92,5.64,4.46,6.25,90520,AFPCD,-1.15,,,
MDA,2259,PAMN,,,,,,,PAMN,MDA-3,6.54,5.45,6.31,4.25,4.08,90321,AMN,8.91,,,
MDA,2260,PCRM,,,,,,,PCRM,MDA-1,2.14,8.92,1.64,2.43,2.75,90221,PCRM,-10.46,,,
MDA,2262,PDAM,,,,,,,,,,,,,,90810,PDAM,-4.89,,,
MDA,2265,PDM,,,,,,,PDM,MDA-4,4.29,5.18,4.79,3.62,3.5,90330,PDM,-10.4,,,
MDA,2261,PFD,,,,,,,,,,,,,,90410,PFD,-1.36,,,
MDA,2272,PL,,,,,,,PL,MDA-5,8.38,4.17,7.71,4.6,6.67,90620,PL,6.94,,,
MDA,2271,PLDM,,,,,,,,,,,,,,90430,PLDM,3.09,,,
MDA,2268,PMDP,,,,,,,,,,,,,,90420,PMDP,-5,,,
MDA,4119,PRCM,,,,,,,,,,,,,,,,,,,
MDA,2555,PSD,,,,,,,PSD,MDA-6,3.57,6,4.29,3.38,2.58,,,,,,
MDA,2553,PSRM,,,,,,,,,,,,,,90231,PSRM,-10.46,,,
MEX,3979,ally,,,,,,,,,,,,,,171034,,-20.02,,,
MEX,1988,AM,,,,,,,,,,,,,,171031,AM,-15.24,,,
MEX,1331,C/MC,,,,,,,Convergencia,MEX-5,3.8,4,4.38,4.43,3.85,171311,CD,3.75,,,
MEX,8834,CBT,,,,,,,,,,,,,,171033,,-30.19,,,
MEX,1983,FDN,,,,,,,,,,,,,,171307,FDN,-15.02,,,
MEX,6110,MORENA,,,,,,,,,,,,,,171210,MORENA,15.05,,,
MEX,696,PAN,,,,,,,PAN,MEX-2,8.11,7.39,7.32,5.39,6.33,171601,PAN,1.09,PAN,484002,6.66
MEX,1989,PARM,,,,,,,,,,,,,,171303,PARM,-5.69,,,
MEX,1981,PCM,,,,,,,,,,,,,,171201,PCM,-41.28,,,
MEX,6113,PES,,,,,,,,,,,,,,171611,PES,-0.29,,,
MEX,1984,PFCRN,,,,,,,,,,,,,,171304,PST,-15.61,,,
MEX,1982,PMT,,,,,,,,,,,,,,171308,PMT,-35.85,,,
MEX,1345,PNA,,,,,,,,,,,,,,171309,PANAL,-4.44,,,
MEX,1985,PPS,,,,,,,,,,,,,,171302,PPS,-40,,,
MEX,216,PRD,,,,,,,PRD,MEX-3,2.58,2.83,3.63,3.28,2.56,171305,PRD,-1.91,PRD,484003,5.31
MEX,1474,PRI,,,,,,,PRI,MEX-1,5.42,4.65,5.16,4.22,4.83,171301,PRI,-5.34,PRI,484001,6.55
MEX,1986,PRT,,,,,,,,,,,,,,171202,PRT,-41.3,,,
MEX,810,PSD,,,,,,,,,,,,,,171310,Alternativa,-12.52,,,
MEX,1987,PSUM,,,,,,,,,,,,,,171203,PSUM,-40.44,,,
MEX,1241,PT,,,,,,,,,,,,,,171306,PT,-9.46,,,
MEX,446,PVEM,,,,,,,PVEM,MEX-4,7.06,6.9,5.64,5.79,5.64,171101,PVEM,-10.53,,,
MKD,3973,ally,,,,,,,,,,,,,,89228,SPM/MDPSM/SRSM,-3.25,,,
MKD,8840,BM,,,,,,,,,,,,,,,,,,,
MKD,354,DA,,,,,,,,,,,,,,89321,DA,10.47,,,
MKD,4544,DOM,,,,,,,,,,,,,,89330,DOM,-23.06,,,
MKD,431,DPA,,,,,,,DPA,MKD-5,,6.89,5,5.5,2.7,89910,DPA/PDSh,3.88,,,
MKD,5660,DPTM/TDP,,,,,,,,,,,,,,89920,DPT/TDP,-26.15,,,
MKD,1220,DUI,,,,,,,DUI,MKD-4,2.71,6.3,5.5,6.4,2.9,89940,DUI/BDI,-19.15,,,
MKD,2784,indep,,,,,,,,,,,,,,,,,,,
MKD,171,LDP,,,,,,,,,,,,,,89224,LDP,3.92,,,
MKD,2449,LP,,,,,,,,,,,,,,89222,SRSM,-3.33,,,
MKD,6623,MDPS,,,,,,,,,,,,,,89223,MDPSM,-11.89,,,
MKD,5462,ND,,,,,,,,,,,,,,,,,,,
MKD,3179,NDP,,,,,,,,,,,,,,89930,NDP/RDK,-29.77,,,
MKD,4257,NDP,,,,,,,,,,,,,,,,,,,
MKD,2447,NSDP,,,,,,,NSDP,MKD-3,2.44,3.33,4.71,6,3.22,89230,NSDP,-16.2,,,
MKD,7867,PCERM,,,,,,,,,,,,,,89953,PCER,11.86,,,
MKD,155,PDP,,,,,,,,,,,,,,89952,PDP,15.22,,,
MKD,1033,PDP,,,,,,,,,,,,,,89959,PDPM/PDP,25.08,,,
MKD,4545,PEI,,,,,,,,,,,,,,89810,PEI,-7.93,,,
MKD,1508,SDSM,,,,,,,SDSM,MKD-1,2.6,2.75,3.7,5.2,3.64,89221,SKM-PDP,-17.6,,,
MKD,1088,SJM,,,,,,,,,,,,,,89420,SJM,11.77,,,
MKD,2448,SM,,,,,,,,,,,,,,89227,SM,-13.86,,,
MKD,724,SPM,,,,,,,,,,,,,,89320,SPM,,,,
MKD,1674,VMRO — DPMNE,,,,,,,????-?????,MKD-2,7.4,7.33,5.22,5.4,6.27,89710,VMRO-DPMNE,-14.25,,,
MKD,4258,VMRO — NP,,,,,,,,,,,,,,89511,VMRO-NP,-8.46,,,
MLI,2477,ADEMA — PASJ,,,,,,,ADEMA-PASJ,MLI-4,5.62,5.71,5.11,3.6,4.57,,,,,,
MLI,2478,CNID,,,,,,,CNID,MLI-5,5.14,5.71,4.75,3.8,4.29,,,,,,
MLI,2319,RPM,,,,,,,RM,MLI-2,4.75,5.71,4.38,4,3.71,,,,,,
MLI,2476,URD,,,,,,,UPRD,MLI-1,7,5.71,5,4.6,3.57,,,,,,
MLI,2475,US — RDA,,,,,,,US-RDA,MLI-3,2.5,7,4.88,1.4,5.29,,,,,,
MLT,808,MLP,PL,3701,6.14,2,6.43,3.71,,,,,,,,54320,PL,-18.52,,,
MLT,699,PN,PN,3702,6.14,6.57,6.43,3.57,,,,,,,,54620,PN,-18.1,,,
MNE,3982,ally,,,,,,,,,,,,,,91959,DK,7.58,,,
MNE,3255,BS,,,,,,,,,,,,,,91920,BS,-11.33,,,
MNE,5469,DCG,,,,,,,,,,,,,,91440,DCG,0.81,,,
MNE,5467,DEMOS,,,,,,,,,,,,,,91610,DEMOS,3.21,,,
MNE,6087,DF,,,,,,,,,,,,,,91060,DF,-8.27,,,
MNE,3162,DPS,,,,,,,,,,,,,,91222,PSCG,-1.38,,,
MNE,3254,DSCG,,,,,,,,,,,,,,91952,DSCG,7.29,,,
MNE,3163,DZB-PCG-KECG,,,,,,,,,,,,,,91323,DZB,0,,,
